-9,-4,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-5,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-5,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-4,644gzKdC7BDuHcekh1b1x7TgaR8=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-3,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-2,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-4,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-5,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-3,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-4,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-2,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-5,xDyfilpoQJLQDt4qmhIke2b07c0=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-9,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-9,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-8,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-8,REOXshGhR/SawlruVy6yIMW+uWg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-6,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-7,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-6,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-7,2ZWZR7nVRn6bvWq18LpKWixGKp4=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-6,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-6,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-7,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-5,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-7,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-5,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-4,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-4,WaHO1O6HW+O5nm6rxQFRv7UAbWc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-5,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-5,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-4,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-4,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-2,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-3,16Znj3vjOX8kF1G44Rn6++GSR88=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-2,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-1,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-3,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-1,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-5,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-4,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-3,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-6,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-2,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-7,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-10,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-8,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-7,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-6,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-9,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-4,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-5,EyaL+DAD9rqUumuNHcYK+ah9rXw=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-2,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-3,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-10,-10,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-1,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-5,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-1,/+yZ9K6VIbj++kN7Y7tGzBj5hVA=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-4,-1,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-1,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-9,-9,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-7,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-6,-8,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-7,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
-8,-6,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
