2,1,4j7f7B1dWenvVvyz6spxvdlHjWU=,40Lfs0UJ2A2efpL3Py4eHibwobs=
1,1,4j7f7B1dWenvVvyz6spxvdlHjWU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,2,4j7f7B1dWenvVvyz6spxvdlHjWU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,2,4j7f7B1dWenvVvyz6spxvdlHjWU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,4,+iqtfcuwU8AQr0bZNbYW02paXRI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,3,+iqtfcuwU8AQr0bZNbYW02paXRI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,3,+iqtfcuwU8AQr0bZNbYW02paXRI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,4,+iqtfcuwU8AQr0bZNbYW02paXRI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,8,2HGl89iNkZFTmT7H4tNkyKg5rMc=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,5,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,5,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,6,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,8,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,7,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,6,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,7,g2Jpm0naWwRs5aSG6TuVz5oW/68=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,6,nXIf3WNhBrI2IJ/oNYQDt7NQHkU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,5,nXIf3WNhBrI2IJ/oNYQDt7NQHkU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,5,nXIf3WNhBrI2IJ/oNYQDt7NQHkU=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,6,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,8,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,7,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,3,ivC7/avN/AdhhEOkl2zKjv+m29U=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
3,8,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,3,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,4,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,4,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,7,ivC7/avN/AdhhEOkl2zKjv+m29U=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,2,bCtgUiM2TfZTWie2AnFF95wAXzE=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
3,1,bCtgUiM2TfZTWie2AnFF95wAXzE=,40Lfs0UJ2A2efpL3Py4eHibwobs=
4,1,bCtgUiM2TfZTWie2AnFF95wAXzE=,xPeu5op7kwkfTFdA+77XCqOGmKs=
3,2,bCtgUiM2TfZTWie2AnFF95wAXzE=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,2,wdWWve4jWRxYTYkJ+cPPSJB+Buo=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,1,wdWWve4jWRxYTYkJ+cPPSJB+Buo=,xPeu5op7kwkfTFdA+77XCqOGmKs=
5,2,wdWWve4jWRxYTYkJ+cPPSJB+Buo=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
6,1,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,8,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,8,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,3,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,D6rzB2HfdXc3Zbce6Y9d0bCgRBg=
5,4,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,7,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,3,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,4,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,5,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,7,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,6,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,6,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,5,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,5,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,8,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,8,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,6,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,5,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,4,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,4,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,5,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,3,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,3,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,2,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,2,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,1,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,1,G/cU2Kfyk6yB9ZUSRRUXszThIdg=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,6,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,7,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,7,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,4,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,2,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,6,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,3,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,1,EnYu0C7ogiW9rvo1hD+JKPKjJps=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,0,HjDVQ5PqhLzRi727tHGbXDYZp/Y=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,xPeu5op7kwkfTFdA+77XCqOGmKs=
4,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,xPeu5op7kwkfTFdA+77XCqOGmKs=
6,0,YvBMl8nOfEQIiB4H9EVBWYWUOnY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
2,0,IliDUGgfCB+Y5YICdEfn+Cc6roI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
2,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
1,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
4,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
6,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
5,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
8,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
7,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,7,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,8,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,9,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
9,0,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
3,0,IliDUGgfCB+Y5YICdEfn+Cc6roI=,40Lfs0UJ2A2efpL3Py4eHibwobs=
0,8,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,1,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,2,IliDUGgfCB+Y5YICdEfn+Cc6roI=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,3,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,4,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,5,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,7,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
0,6,2tvATqenmXypC/f/xapW9W5RQSY=,JJRs+Kym6QXbnKpzp4VOktSxIwU=
